Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth
当前时间： 2024-05-16 22:21:37
Namespace(batch_size=500, cut_threshold=8000.0, data_dir='./data/cifar10/', encoder_usage_info='cifar10', epochs=60, gpu='5', knn_k=200, knn_t=0.5, lambda1=1.0, lambda2=1.0, lr=0.1, pretrained_encoder='output/cifar10/stl10_backdoored_encoder/model_200.pth', rand_init=False, reference_file='reference/cifar10/truck.npz', reference_label=0, results_dir='', save_name='defences/Beatrix/imgs/beatrix_badencoder_cifar10.png', seed=100, shadow_dataset='cifar10', trigger_file='trigger/trigger_pt_white_21_10_ap_replace.npz')
loading from the training data
Optimizer: SGD
load the clean model from output/cifar10/stl10_backdoored_encoder/model_200.pth
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:01<01:54,  1.16s/it]  3%|▎         | 3/100 [00:01<00:45,  2.11it/s]  5%|▌         | 5/100 [00:02<00:40,  2.37it/s]  7%|▋         | 7/100 [00:03<00:37,  2.50it/s]  9%|▉         | 9/100 [00:03<00:35,  2.56it/s] 11%|█         | 11/100 [00:04<00:34,  2.60it/s] 13%|█▎        | 13/100 [00:05<00:33,  2.61it/s] 15%|█▌        | 15/100 [00:06<00:32,  2.64it/s] 17%|█▋        | 17/100 [00:06<00:31,  2.65it/s] 19%|█▉        | 19/100 [00:07<00:30,  2.67it/s] 21%|██        | 21/100 [00:08<00:29,  2.67it/s] 23%|██▎       | 23/100 [00:09<00:29,  2.63it/s] 25%|██▌       | 25/100 [00:09<00:28,  2.67it/s] 27%|██▋       | 27/100 [00:10<00:27,  2.68it/s] 29%|██▉       | 29/100 [00:11<00:26,  2.66it/s] 31%|███       | 31/100 [00:12<00:25,  2.69it/s] 33%|███▎      | 33/100 [00:12<00:24,  2.69it/s] 35%|███▌      | 35/100 [00:13<00:24,  2.66it/s] 37%|███▋      | 37/100 [00:14<00:23,  2.67it/s] 39%|███▉      | 39/100 [00:15<00:22,  2.67it/s] 41%|████      | 41/100 [00:15<00:22,  2.68it/s] 43%|████▎     | 43/100 [00:16<00:21,  2.69it/s] 45%|████▌     | 45/100 [00:17<00:20,  2.71it/s] 47%|████▋     | 47/100 [00:18<00:19,  2.70it/s] 49%|████▉     | 49/100 [00:18<00:18,  2.71it/s] 51%|█████     | 51/100 [00:19<00:18,  2.71it/s] 53%|█████▎    | 53/100 [00:20<00:17,  2.71it/s] 55%|█████▌    | 55/100 [00:20<00:16,  2.71it/s] 57%|█████▋    | 57/100 [00:21<00:15,  2.71it/s] 59%|█████▉    | 59/100 [00:22<00:15,  2.70it/s] 61%|██████    | 61/100 [00:23<00:14,  2.70it/s] 63%|██████▎   | 63/100 [00:23<00:13,  2.72it/s] 65%|██████▌   | 65/100 [00:24<00:12,  2.74it/s] 67%|██████▋   | 67/100 [00:25<00:12,  2.74it/s] 69%|██████▉   | 69/100 [00:26<00:11,  2.72it/s] 71%|███████   | 71/100 [00:26<00:10,  2.73it/s] 73%|███████▎  | 73/100 [00:27<00:09,  2.74it/s] 75%|███████▌  | 75/100 [00:28<00:09,  2.73it/s] 77%|███████▋  | 77/100 [00:29<00:08,  2.73it/s] 79%|███████▉  | 79/100 [00:29<00:08,  2.55it/s] 81%|████████  | 81/100 [00:30<00:07,  2.61it/s] 83%|████████▎ | 83/100 [00:31<00:06,  2.66it/s] 85%|████████▌ | 85/100 [00:32<00:05,  2.69it/s] 87%|████████▋ | 87/100 [00:32<00:04,  2.71it/s] 89%|████████▉ | 89/100 [00:33<00:04,  2.73it/s] 91%|█████████ | 91/100 [00:34<00:03,  2.73it/s] 93%|█████████▎| 93/100 [00:35<00:02,  2.73it/s] 95%|█████████▌| 95/100 [00:35<00:01,  2.72it/s] 97%|█████████▋| 97/100 [00:36<00:01,  2.72it/s] 99%|█████████▉| 99/100 [00:37<00:00,  2.74it/s]100%|██████████| 100/100 [00:37<00:00,  2.68it/s]
[[3001.5688 ]
 [1130.8158 ]
 [3065.0994 ]
 [2822.8713 ]
 [ 964.7295 ]
 [1873.4778 ]
 [1596.7908 ]
 [2565.2097 ]
 [1493.0955 ]
 [1458.1655 ]
 [1983.9652 ]
 [1983.6765 ]
 [1576.1042 ]
 [1800.5731 ]
 [1183.173  ]
 [3097.8289 ]
 [1524.1038 ]
 [2610.1768 ]
 [2371.0527 ]
 [2427.7913 ]
 [1896.7778 ]
 [2059.9387 ]
 [2885.0337 ]
 [1548.2213 ]
 [1734.5234 ]
 [1525.9346 ]
 [1998.1152 ]
