Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth
当前时间： 2024-05-14 19:58:15
Namespace(batch_size=500, cut_threshold=8000.0, data_dir='./data/cifar10/', encoder_usage_info='cifar10', epochs=60, gpu='5', knn_k=200, knn_t=0.5, lambda1=1.0, lambda2=1.0, lr=0.1, pretrained_encoder='output/cifar10/stl10_backdoored_encoder/2023-12-25-20:38:31/model_50.pth', rand_init=False, reference_file='reference/cifar10/truck.npz', reference_label=0, results_dir='', save_name='defences/Beatrix/imgs/beatrix_imperative_cifar.png', seed=100, shadow_dataset='cifar10', trigger_file='output/cifar10/stl10_backdoored_encoder/2023-12-25-20:38:31/unet_filter_50_trained.pt')
loading from the training data
Optimizer: SGD
load the clean model from output/cifar10/stl10_backdoored_encoder/2023-12-25-20:38:31/model_50.pth
Feature extracting:   0%|          | 0/100 [00:00<?, ?it/s]Feature extracting:   1%|          | 1/100 [00:00<00:57,  1.72it/s]Feature extracting:   8%|▊         | 8/100 [00:00<00:06, 13.81it/s]Feature extracting:  12%|█▏        | 12/100 [00:00<00:04, 17.98it/s]Feature extracting:  16%|█▌        | 16/100 [00:01<00:04, 20.21it/s]Feature extracting:  19%|█▉        | 19/100 [00:01<00:04, 18.00it/s]Feature extracting:  22%|██▏       | 22/100 [00:01<00:04, 16.20it/s]Feature extracting:  24%|██▍       | 24/100 [00:01<00:04, 15.43it/s]Feature extracting:  26%|██▌       | 26/100 [00:01<00:04, 15.18it/s]Feature extracting:  28%|██▊       | 28/100 [00:01<00:04, 14.52it/s]Feature extracting:  30%|███       | 30/100 [00:02<00:04, 14.52it/s]Feature extracting:  32%|███▏      | 32/100 [00:02<00:04, 13.87it/s]Feature extracting:  34%|███▍      | 34/100 [00:02<00:04, 14.12it/s]Feature extracting:  36%|███▌      | 36/100 [00:02<00:04, 13.61it/s]Feature extracting:  38%|███▊      | 38/100 [00:02<00:04, 13.94it/s]Feature extracting:  40%|████      | 40/100 [00:02<00:04, 13.54it/s]Feature extracting:  42%|████▏     | 42/100 [00:02<00:04, 13.87it/s]Feature extracting:  44%|████▍     | 44/100 [00:03<00:04, 13.30it/s]Feature extracting:  46%|████▌     | 46/100 [00:03<00:04, 13.46it/s]Feature extracting:  48%|████▊     | 48/100 [00:03<00:03, 13.43it/s]Feature extracting:  50%|█████     | 50/100 [00:03<00:03, 13.57it/s]Feature extracting:  52%|█████▏    | 52/100 [00:03<00:03, 13.46it/s]Feature extracting:  54%|█████▍    | 54/100 [00:03<00:03, 13.53it/s]Feature extracting:  56%|█████▌    | 56/100 [00:03<00:03, 13.58it/s]Feature extracting:  58%|█████▊    | 58/100 [00:04<00:03, 13.60it/s]Feature extracting:  60%|██████    | 60/100 [00:04<00:02, 13.60it/s]Feature extracting:  62%|██████▏   | 62/100 [00:04<00:02, 13.61it/s]Feature extracting:  64%|██████▍   | 64/100 [00:04<00:02, 13.81it/s]Feature extracting:  66%|██████▌   | 66/100 [00:04<00:02, 13.54it/s]Feature extracting:  68%|██████▊   | 68/100 [00:04<00:02, 13.66it/s]Feature extracting:  70%|███████   | 70/100 [00:05<00:02, 13.44it/s]Feature extracting:  72%|███████▏  | 72/100 [00:05<00:02, 13.91it/s]Feature extracting:  74%|███████▍  | 74/100 [00:05<00:01, 13.43it/s]Feature extracting:  76%|███████▌  | 76/100 [00:05<00:01, 13.96it/s]Feature extracting:  78%|███████▊  | 78/100 [00:05<00:01, 13.38it/s]Feature extracting:  80%|████████  | 80/100 [00:05<00:01, 13.82it/s]Feature extracting:  82%|████████▏ | 82/100 [00:05<00:01, 13.28it/s]Feature extracting:  84%|████████▍ | 84/100 [00:06<00:01, 13.99it/s]Feature extracting:  86%|████████▌ | 86/100 [00:06<00:01, 13.39it/s]Feature extracting:  88%|████████▊ | 88/100 [00:06<00:00, 13.95it/s]Feature extracting:  90%|█████████ | 90/100 [00:06<00:00, 13.51it/s]Feature extracting:  92%|█████████▏| 92/100 [00:06<00:00, 14.04it/s]Feature extracting:  94%|█████████▍| 94/100 [00:06<00:00, 13.54it/s]Feature extracting:  96%|█████████▌| 96/100 [00:06<00:00, 14.13it/s]Feature extracting:  98%|█████████▊| 98/100 [00:07<00:00, 13.70it/s]Feature extracting: 100%|██████████| 100/100 [00:07<00:00, 14.15it/s]Feature extracting: 100%|██████████| 100/100 [00:07<00:00, 13.87it/s]
  0%|          | 0/20 [00:00<?, ?it/s]Test Epoch: [0/60] Acc@1:88.00%:   0%|          | 0/20 [00:00<?, ?it/s]Test Epoch: [0/60] Acc@1:88.00%:   5%|▌         | 1/20 [00:00<00:05,  3.71it/s]Test Epoch: [0/60] Acc@1:88.30%:   5%|▌         | 1/20 [00:00<00:05,  3.71it/s]Test Epoch: [0/60] Acc@1:87.80%:   5%|▌         | 1/20 [00:00<00:05,  3.71it/s]Test Epoch: [0/60] Acc@1:87.80%:  15%|█▌        | 3/20 [00:00<00:02,  7.49it/s]Test Epoch: [0/60] Acc@1:87.40%:  15%|█▌        | 3/20 [00:00<00:02,  7.49it/s]Test Epoch: [0/60] Acc@1:87.56%:  15%|█▌        | 3/20 [00:00<00:02,  7.49it/s]Test Epoch: [0/60] Acc@1:87.56%:  25%|██▌       | 5/20 [00:00<00:01,  9.83it/s]Test Epoch: [0/60] Acc@1:87.47%:  25%|██▌       | 5/20 [00:00<00:01,  9.83it/s]Test Epoch: [0/60] Acc@1:87.34%:  25%|██▌       | 5/20 [00:00<00:01,  9.83it/s]Test Epoch: [0/60] Acc@1:87.34%:  35%|███▌      | 7/20 [00:00<00:01, 10.81it/s]Test Epoch: [0/60] Acc@1:87.25%:  35%|███▌      | 7/20 [00:00<00:01, 10.81it/s]Test Epoch: [0/60] Acc@1:87.73%:  35%|███▌      | 7/20 [00:00<00:01, 10.81it/s]Test Epoch: [0/60] Acc@1:87.73%:  45%|████▌     | 9/20 [00:00<00:00, 11.41it/s]Test Epoch: [0/60] Acc@1:87.44%:  45%|████▌     | 9/20 [00:01<00:00, 11.41it/s]Test Epoch: [0/60] Acc@1:87.47%:  45%|████▌     | 9/20 [00:01<00:00, 11.41it/s]Test Epoch: [0/60] Acc@1:87.47%:  55%|█████▌    | 11/20 [00:01<00:00, 12.10it/s]Test Epoch: [0/60] Acc@1:87.33%:  55%|█████▌    | 11/20 [00:01<00:00, 12.10it/s]Test Epoch: [0/60] Acc@1:87.49%:  55%|█████▌    | 11/20 [00:01<00:00, 12.10it/s]Test Epoch: [0/60] Acc@1:87.49%:  65%|██████▌   | 13/20 [00:01<00:00, 11.87it/s]Test Epoch: [0/60] Acc@1:87.50%:  65%|██████▌   | 13/20 [00:01<00:00, 11.87it/s]Test Epoch: [0/60] Acc@1:87.49%:  65%|██████▌   | 13/20 [00:01<00:00, 11.87it/s]Test Epoch: [0/60] Acc@1:87.49%:  75%|███████▌  | 15/20 [00:01<00:00, 12.20it/s]Test Epoch: [0/60] Acc@1:87.42%:  75%|███████▌  | 15/20 [00:01<00:00, 12.20it/s]Test Epoch: [0/60] Acc@1:87.48%:  75%|███████▌  | 15/20 [00:01<00:00, 12.20it/s]Test Epoch: [0/60] Acc@1:87.48%:  85%|████████▌ | 17/20 [00:01<00:00, 11.78it/s]Test Epoch: [0/60] Acc@1:87.50%:  85%|████████▌ | 17/20 [00:01<00:00, 11.78it/s]Test Epoch: [0/60] Acc@1:87.59%:  85%|████████▌ | 17/20 [00:01<00:00, 11.78it/s]Test Epoch: [0/60] Acc@1:87.59%:  95%|█████████▌| 19/20 [00:01<00:00, 12.42it/s]Test Epoch: [0/60] Acc@1:87.62%:  95%|█████████▌| 19/20 [00:01<00:00, 12.42it/s]Test Epoch: [0/60] Acc@1:87.62%: 100%|██████████| 20/20 [00:01<00:00, 10.96it/s]
  0%|          | 0/20 [00:00<?, ?it/s]Test Epoch: [0/60] Acc@1:11.20%:   0%|          | 0/20 [00:00<?, ?it/s]Test Epoch: [0/60] Acc@1:11.20%:   5%|▌         | 1/20 [00:00<00:04,  4.49it/s]Test Epoch: [0/60] Acc@1:10.50%:   5%|▌         | 1/20 [00:00<00:04,  4.49it/s]Test Epoch: [0/60] Acc@1:10.27%:   5%|▌         | 1/20 [00:00<00:04,  4.49it/s]Test Epoch: [0/60] Acc@1:10.27%:  15%|█▌        | 3/20 [00:00<00:01,  9.10it/s]Test Epoch: [0/60] Acc@1:10.25%:  15%|█▌        | 3/20 [00:00<00:01,  9.10it/s]Test Epoch: [0/60] Acc@1:10.28%:  15%|█▌        | 3/20 [00:00<00:01,  9.10it/s]Test Epoch: [0/60] Acc@1:10.28%:  25%|██▌       | 5/20 [00:00<00:01, 10.25it/s]Test Epoch: [0/60] Acc@1:10.23%:  25%|██▌       | 5/20 [00:00<00:01, 10.25it/s]Test Epoch: [0/60] Acc@1:10.31%:  25%|██▌       | 5/20 [00:00<00:01, 10.25it/s]Test Epoch: [0/60] Acc@1:10.31%:  35%|███▌      | 7/20 [00:00<00:01, 11.52it/s]Test Epoch: [0/60] Acc@1:10.10%:  35%|███▌      | 7/20 [00:00<00:01, 11.52it/s]Test Epoch: [0/60] Acc@1:10.33%:  35%|███▌      | 7/20 [00:00<00:01, 11.52it/s]Test Epoch: [0/60] Acc@1:10.33%:  45%|████▌     | 9/20 [00:00<00:00, 11.96it/s]Test Epoch: [0/60] Acc@1:10.18%:  45%|████▌     | 9/20 [00:00<00:00, 11.96it/s]Test Epoch: [0/60] Acc@1:10.27%:  45%|████▌     | 9/20 [00:01<00:00, 11.96it/s]Test Epoch: [0/60] Acc@1:10.27%:  55%|█████▌    | 11/20 [00:01<00:00, 11.96it/s]Test Epoch: [0/60] Acc@1:10.17%:  55%|█████▌    | 11/20 [00:01<00:00, 11.96it/s]Test Epoch: [0/60] Acc@1:10.32%:  55%|█████▌    | 11/20 [00:01<00:00, 11.96it/s]Test Epoch: [0/60] Acc@1:10.32%:  65%|██████▌   | 13/20 [00:01<00:00, 12.69it/s]Test Epoch: [0/60] Acc@1:10.37%:  65%|██████▌   | 13/20 [00:01<00:00, 12.69it/s]Test Epoch: [0/60] Acc@1:10.29%:  65%|██████▌   | 13/20 [00:01<00:00, 12.69it/s]Test Epoch: [0/60] Acc@1:10.29%:  75%|███████▌  | 15/20 [00:01<00:00, 12.18it/s]Test Epoch: [0/60] Acc@1:10.36%:  75%|███████▌  | 15/20 [00:01<00:00, 12.18it/s]Test Epoch: [0/60] Acc@1:10.21%:  75%|███████▌  | 15/20 [00:01<00:00, 12.18it/s]Test Epoch: [0/60] Acc@1:10.21%:  85%|████████▌ | 17/20 [00:01<00:00, 12.66it/s]Test Epoch: [0/60] Acc@1:10.14%:  85%|████████▌ | 17/20 [00:01<00:00, 12.66it/s]Test Epoch: [0/60] Acc@1:10.12%:  85%|████████▌ | 17/20 [00:01<00:00, 12.66it/s]Test Epoch: [0/60] Acc@1:10.12%:  95%|█████████▌| 19/20 [00:01<00:00, 12.18it/s]Test Epoch: [0/60] Acc@1:10.24%:  95%|█████████▌| 19/20 [00:01<00:00, 12.18it/s]Test Epoch: [0/60] Acc@1:10.24%: 100%|██████████| 20/20 [00:01<00:00, 11.53it/s]
initial test acc: 10.24
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:01<01:42,  1.04s/it]  2%|▏         | 2/100 [00:01<00:55,  1.77it/s]  3%|▎         | 3/100 [00:01<00:47,  2.03it/s]  4%|▍         | 4/100 [00:01<00:36,  2.61it/s]  5%|▌         | 5/100 [00:02<00:39,  2.41it/s]  6%|▌         | 6/100 [00:02<00:32,  2.89it/s]  7%|▋         | 7/100 [00:03<00:36,  2.58it/s]  8%|▊         | 8/100 [00:03<00:30,  2.98it/s]  9%|▉         | 9/100 [00:03<00:34,  2.62it/s] 10%|█         | 10/100 [00:03<00:29,  3.01it/s] 11%|█         | 11/100 [00:04<00:32,  2.75it/s] 12%|█▏        | 12/100 [00:04<00:28,  3.14it/s] 13%|█▎        | 13/100 [00:05<00:31,  2.76it/s] 14%|█▍        | 14/100 [00:05<00:27,  3.14it/s] 15%|█▌        | 15/100 [00:05<00:30,  2.76it/s] 16%|█▌        | 16/100 [00:06<00:27,  3.09it/s] 17%|█▋        | 17/100 [00:06<00:30,  2.73it/s] 18%|█▊        | 18/100 [00:06<00:26,  3.06it/s] 19%|█▉        | 19/100 [00:07<00:29,  2.71it/s] 20%|██        | 20/100 [00:07<00:26,  3.03it/s] 21%|██        | 21/100 [00:07<00:29,  2.72it/s] 22%|██▏       | 22/100 [00:08<00:25,  3.01it/s] 23%|██▎       | 23/100 [00:08<00:28,  2.69it/s] 24%|██▍       | 24/100 [00:08<00:25,  3.01it/s] 25%|██▌       | 25/100 [00:09<00:27,  2.72it/s] 26%|██▌       | 26/100 [00:09<00:24,  3.02it/s] 27%|██▋       | 27/100 [00:09<00:26,  2.73it/s] 28%|██▊       | 28/100 [00:10<00:23,  3.03it/s] 29%|██▉       | 29/100 [00:10<00:25,  2.73it/s] 30%|███       | 30/100 [00:10<00:22,  3.07it/s] 31%|███       | 31/100 [00:11<00:25,  2.73it/s] 32%|███▏      | 32/100 [00:11<00:22,  3.09it/s] 33%|███▎      | 33/100 [00:12<00:24,  2.78it/s] 34%|███▍      | 34/100 [00:12<00:21,  3.13it/s] 35%|███▌      | 35/100 [00:12<00:23,  2.76it/s] 36%|███▌      | 36/100 [00:12<00:20,  3.13it/s] 37%|███▋      | 37/100 [00:13<00:22,  2.80it/s] 38%|███▊      | 38/100 [00:13<00:19,  3.16it/s] 39%|███▉      | 39/100 [00:14<00:21,  2.78it/s] 40%|████      | 40/100 [00:14<00:19,  3.11it/s] 41%|████      | 41/100 [00:14<00:21,  2.78it/s] 42%|████▏     | 42/100 [00:14<00:18,  3.06it/s] 43%|████▎     | 43/100 [00:15<00:20,  2.78it/s] 44%|████▍     | 44/100 [00:15<00:18,  3.01it/s] 45%|████▌     | 45/100 [00:16<00:20,  2.72it/s] 46%|████▌     | 46/100 [00:16<00:17,  3.08it/s] 47%|████▋     | 47/100 [00:16<00:19,  2.75it/s] 48%|████▊     | 48/100 [00:17<00:16,  3.12it/s] 49%|████▉     | 49/100 [00:17<00:17,  2.84it/s] 50%|█████     | 50/100 [00:17<00:15,  3.19it/s] 51%|█████     | 51/100 [00:18<00:17,  2.81it/s] 52%|█████▏    | 52/100 [00:18<00:15,  3.14it/s] 53%|█████▎    | 53/100 [00:18<00:16,  2.77it/s] 54%|█████▍    | 54/100 [00:19<00:14,  3.09it/s] 55%|█████▌    | 55/100 [00:19<00:16,  2.77it/s] 56%|█████▌    | 56/100 [00:19<00:14,  3.08it/s] 57%|█████▋    | 57/100 [00:20<00:15,  2.76it/s] 58%|█████▊    | 58/100 [00:20<00:13,  3.07it/s] 59%|█████▉    | 59/100 [00:20<00:14,  2.75it/s] 60%|██████    | 60/100 [00:21<00:12,  3.10it/s] 61%|██████    | 61/100 [00:21<00:14,  2.72it/s] 62%|██████▏   | 62/100 [00:21<00:12,  3.05it/s] 63%|██████▎   | 63/100 [00:22<00:13,  2.72it/s] 64%|██████▍   | 64/100 [00:22<00:11,  3.07it/s] 65%|██████▌   | 65/100 [00:22<00:12,  2.72it/s] 66%|██████▌   | 66/100 [00:23<00:11,  3.08it/s] 67%|██████▋   | 67/100 [00:23<00:12,  2.74it/s] 68%|██████▊   | 68/100 [00:23<00:10,  3.08it/s] 69%|██████▉   | 69/100 [00:24<00:11,  2.77it/s] 70%|███████   | 70/100 [00:24<00:09,  3.13it/s] 71%|███████   | 71/100 [00:25<00:10,  2.76it/s] 72%|███████▏  | 72/100 [00:25<00:08,  3.13it/s] 73%|███████▎  | 73/100 [00:25<00:09,  2.72it/s] 74%|███████▍  | 74/100 [00:25<00:08,  3.09it/s] 75%|███████▌  | 75/100 [00:26<00:09,  2.73it/s] 76%|███████▌  | 76/100 [00:26<00:07,  3.10it/s] 77%|███████▋  | 77/100 [00:27<00:08,  2.74it/s] 78%|███████▊  | 78/100 [00:27<00:07,  3.11it/s] 79%|███████▉  | 79/100 [00:27<00:07,  2.74it/s] 80%|████████  | 80/100 [00:28<00:06,  3.11it/s] 81%|████████  | 81/100 [00:28<00:06,  2.73it/s] 82%|████████▏ | 82/100 [00:28<00:05,  3.10it/s] 83%|████████▎ | 83/100 [00:29<00:06,  2.73it/s] 84%|████████▍ | 84/100 [00:29<00:05,  3.09it/s] 85%|████████▌ | 85/100 [00:29<00:05,  2.84it/s] 86%|████████▌ | 86/100 [00:30<00:04,  3.17it/s] 87%|████████▋ | 87/100 [00:30<00:04,  2.79it/s] 88%|████████▊ | 88/100 [00:30<00:03,  3.16it/s] 89%|████████▉ | 89/100 [00:31<00:03,  2.75it/s] 90%|█████████ | 90/100 [00:31<00:03,  3.09it/s] 91%|█████████ | 91/100 [00:31<00:03,  2.79it/s] 92%|█████████▏| 92/100 [00:32<00:02,  3.06it/s] 93%|█████████▎| 93/100 [00:32<00:02,  2.75it/s] 94%|█████████▍| 94/100 [00:32<00:01,  3.04it/s] 95%|█████████▌| 95/100 [00:33<00:01,  2.72it/s] 96%|█████████▌| 96/100 [00:33<00:01,  3.03it/s] 97%|█████████▋| 97/100 [00:33<00:01,  2.73it/s] 98%|█████████▊| 98/100 [00:34<00:00,  3.08it/s] 99%|█████████▉| 99/100 [00:34<00:00,  2.72it/s]100%|██████████| 100/100 [00:34<00:00,  3.09it/s]100%|██████████| 100/100 [00:34<00:00,  2.86it/s]
[[ 1887.2186 ]
